City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
266,Am Timan,TD,64.44,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
267,Porto Walter,BR,74.41,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
268,Piacabucu,BR,78.01,light rain,-10.4056,-36.4344,Piaçabuçu News
272,Acapulco,MX,75.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
273,Balotra,IN,69.4,clear sky,25.8333,72.2333,Hotel City Square
274,Nishihara,JP,65.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
276,Floresta,BR,73.99,light rain,-8.6011,-38.5686,Hotel Floresta
279,Koumac,NC,84.16,overcast clouds,-20.5667,164.2833,Le Monitel
281,Chuy,UY,63.5,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
283,Arraial Do Cabo,BR,75.52,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
284,Malanje,AO,64.89,overcast clouds,-9.5402,16.341,Hotel Ginga
286,Zahirabad,IN,72.28,few clouds,17.6833,77.6167,PREETHAM WORKING WOMENS HOSTEL
292,Indore,IN,66.38,haze,22.7179,75.8333,Capital O 62303 Hotel Apna Palace
296,Bandar-E Lengeh,IR,64.51,clear sky,26.5579,54.8807,کافی نت پارس
301,Atar,MR,69.49,overcast clouds,20.5169,-13.0499,Oumou Elghoura
303,Cabedelo,BR,72.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
305,Rio Grande,BR,66.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
309,Souillac,MU,85.35,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
311,Juba,SS,72.27,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
312,Buala,SB,82.81,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
324,Namibe,AO,70.92,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
331,Cabo San Lucas,MX,70.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
332,Kalmunai,LK,81.86,scattered clouds,7.4167,81.8167,VS Villa
334,Lazaro Cardenas,MX,74.34,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
336,Along,IN,65.28,clear sky,28.1667,94.7667,Hotel West
337,Rosarito,MX,61.54,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
341,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
342,Bridgetown,BB,74.93,few clouds,13.1,-59.6167,Hilton Barbados Resort
343,Harper,LR,78.03,broken clouds,4.375,-7.7169,Screensaver
346,La Asuncion,VE,74.93,few clouds,11.0333,-63.8628,Colinas de Matasiete
349,Kavaratti,IN,80.69,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
351,Ambulu,ID,85.51,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
352,San Juan,AR,78.22,scattered clouds,-31.5375,-68.5364,Hotel Provincial
353,Lahan,NP,65.3,clear sky,26.7296,86.4951,Bhattarai Residence
355,Sinjai,ID,85.21,overcast clouds,-5.1241,120.253,Wisma Sandika
359,Ormara,PK,68.67,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
361,Port Shepstone,ZA,71.83,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
362,Balabac,PH,83.1,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
364,Isangel,VU,78.91,shower rain,-19.55,169.2667,Tanna Lodge
366,Mogadishu,SO,76.73,overcast clouds,2.0371,45.3438,Hotel Juba
369,Weligama,LK,84.15,few clouds,5.9667,80.4167,Weligama Bay Resort
372,Ulladulla,AU,78.1,heavy intensity rain,-35.35,150.4667,Sandpiper Motel
374,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
375,Tura,IN,68.11,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
378,Ahraura,IN,62.44,clear sky,25.0167,83.0167,Ramjanam Bindra Home
382,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
385,Maningrida,AU,85.77,light rain,-12.0667,134.2667,Dhukurrdji Lodge
386,Basco,PH,75.07,light rain,20.4487,121.9702,Nathaniel's Lodge
387,Cayenne,GF,74.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
389,Pedernales,DO,74.59,clear sky,18.0384,-71.744,Hotel Costa Marina
391,Bulawayo,ZW,64.45,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
392,Bluefields,NI,73.71,clear sky,12.0137,-83.7635,Nicaraguan Typical House Downtown
395,Bonthe,SL,76.51,few clouds,7.5264,-12.505,Bonthe Holiday Village
397,Pimentel,PE,70.12,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
400,Abu Dhabi,AE,68.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
401,Acari,PE,70.39,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
405,Tezu,IN,68.18,clear sky,27.9167,96.1667,Circuit House
406,Kanker,IN,70.77,clear sky,20.2719,81.4931,STARiHOTEL Kanker
407,Saint-Pierre,RE,83.84,few clouds,-21.3393,55.4781,Lindsey Hôtel
408,Ozamiz,PH,86.34,scattered clouds,8.1458,123.8444,The MU Manor Hotel
410,Maldonado,UY,65.59,clear sky,-34.6667,-54.9167,La Cimarrona
414,Kupang,ID,84.78,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
419,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
422,Sharjah,AE,72.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
423,Alice Springs,AU,80.15,light rain,-23.7,133.8833,Desert Palms Alice Springs
424,Kiunga,PG,86.99,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
425,Puerto Colombia,CO,77.09,broken clouds,10.9878,-74.9547,Hotel El Emigrante
426,Cap Malheureux,MU,85.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
427,Codrington,AU,66.9,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
431,Pijijiapan,MX,76.89,clear sky,15.7011,-93.23,Hotel Rosita
434,Moron,AR,70.99,clear sky,-34.6534,-58.6198,Hotel Morón
436,Tabou,CI,78.06,broken clouds,4.423,-7.3528,hotêl doufoulougou
437,Port Lincoln,AU,73.29,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
439,Kieta,PG,83.82,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
442,Wanaka,NZ,76.1,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
443,Sao Joao Da Barra,BR,75.31,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
444,Jieshi,CN,70.95,broken clouds,22.8134,115.8257,Yuehai Hotel
445,Yanam,IN,81.0,broken clouds,16.7333,82.2167,The Regency Hotel
447,Kalabo,ZM,64.35,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
448,Nouakchott,MR,67.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
449,Mogok,MM,66.24,clear sky,22.9167,96.5,MOGOK HILL HOTEL
450,Goregaon,IN,83.39,broken clouds,18.1667,73.3,Vichare Farms and Agritourism Center
451,Tuatapere,NZ,68.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
452,Bambanglipuro,ID,85.3,broken clouds,-7.95,110.2833,Puri Brata
456,Quatre Cocos,MU,85.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
457,Cumbum,IN,76.12,broken clouds,9.7333,77.3,Hotel Sagar Rooms
464,Lapao,BR,67.77,overcast clouds,-11.3833,-41.8319,Pousada Toque De Classe
465,Zemio,CF,63.54,few clouds,5.0314,25.1361,OCHA Office
468,Jeremie,HT,74.98,few clouds,18.65,-74.1167,Auberge’Inn
472,Samarai,PG,85.46,moderate rain,-10.6167,150.6667,Nuli Sapi
473,Galle,LK,82.98,scattered clouds,6.0367,80.217,Amangalla
474,Phan Thiet,VN,87.46,few clouds,10.9333,108.1,Hotel Saigon-PT
476,Batemans Bay,AU,80.2,moderate rain,-35.7167,150.1833,Batemans Bay Marina Resort
478,Mufulira,ZM,63.68,overcast clouds,-12.5498,28.2407,Kamiria lodge
479,Mahenge,TZ,62.53,light rain,-8.6833,36.7167,Mkondosii Guest House
483,Temba,ZA,67.39,overcast clouds,-25.3803,28.2631,Gene's Guesthouse
489,Tiquisio,CO,73.54,scattered clouds,8.5597,-74.2669,Luis Florez
490,Mount Isa,AU,80.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
491,Poum,NC,82.4,overcast clouds,-20.2333,164.0167,Gîte kajeon
492,Chhabra,IN,64.69,clear sky,24.6667,76.8333,"मालव समाज धर्मशाला, छबड़ा ।"
497,Ambalema,CO,79.03,scattered clouds,4.7841,-74.7627,Hotel San Gabriel
502,Menongue,AO,62.11,light rain,-14.6585,17.691,Ritz Lauca
503,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
505,Kolokani,ML,68.9,few clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
508,Malakal,SS,68.25,clear sky,9.5334,31.6605,Nile Palace Hotel
511,Phonhong,LA,87.62,few clouds,18.5007,102.4166,Manyvong Guest House
513,Namatanai,PG,84.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
516,Upata,VE,65.03,few clouds,8.0086,-62.3989,Posada Villa Nela
520,Belmonte,BR,75.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
521,Natal,BR,71.82,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
522,Mahina,PF,80.37,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
525,Sumenep,ID,83.32,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
527,Sao Gabriel Da Cachoeira,BR,72.75,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
528,Batticaloa,LK,81.37,scattered clouds,7.7102,81.6924,Grand Star Guest House
533,Riberalta,BO,73.42,overcast clouds,-10.9833,-66.1,Hotel Colonial
539,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
542,Chiredzi,ZW,73.83,few clouds,-21.05,31.6667,Clevers Hotel Chiredzi
546,Iraquara,BR,65.68,overcast clouds,-12.2486,-41.6194,Pousada E Restaurante MKE
549,Tutoia,BR,75.99,overcast clouds,-2.7619,-42.2744,Pousada Guará's
551,Marawi,PH,74.64,scattered clouds,7.9986,124.2928,Derogongan Residence
552,Kunda,IN,62.11,clear sky,25.7167,81.5167,Girja Sankar And Arvind gupta
554,Muisne,EC,74.23,light rain,0.6,-80.0333,Quinta Samay
555,Yabassi,CM,74.84,overcast clouds,4.457,9.9682,MOTEL FOMI
557,Ahuimanu,US,74.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
560,Clocolan,ZA,62.69,clear sky,-28.9137,27.5656,Orsmond Gastehuis
562,Finschhafen,PG,81.55,overcast clouds,-6.6024,147.8681,Cossam Guest House
563,Papetoai,PF,80.19,clear sky,-17.4961,-149.8729,Fare Vaihere
565,Likasi,CD,62.31,overcast clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
573,Axim,GH,76.62,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
582,Kawalu,ID,85.08,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
585,Puerto Ayacucho,VE,74.05,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
586,Morogoro,TZ,70.41,heavy intensity rain,-6.8167,37.6667,Nashera Hotel
589,Loandjili,CG,75.31,few clouds,-4.7561,11.8578,Résidence ARCHANGE
590,Sola,VU,80.91,light rain,-13.8833,167.55,Leumerus Bungalows
596,Escuintla,GT,75.88,clear sky,14.305,-90.785,HOTEL SARITA
597,Jacareacanga,BR,72.14,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
598,Anori,BR,73.18,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
600,Mackay,AU,86.68,broken clouds,-21.15,149.2,International Lodge Motel
602,Ternate,ID,83.77,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
603,Henties Bay,,61.86,overcast clouds,-22.116,14.2845,Fishermans Guest House
605,Bowen,AU,82.62,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
610,Dalbandin,PK,61.7,clear sky,28.8947,64.4101,Gidaan Guest House
611,Touba,CI,72.86,scattered clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
614,Kudahuvadhoo,MV,80.69,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
615,Punta Alta,AR,72.25,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
616,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
617,Kainantu,PG,65.61,overcast clouds,-6.2887,145.8655,Sylvester buku
619,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
620,Salinopolis,BR,76.5,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
621,Talcahuano,CL,60.48,overcast clouds,-36.7167,-73.1167,departamento comodo
626,Saint-Joseph,RE,82.76,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
627,Soyo,AO,77.05,broken clouds,-6.1349,12.3689,Hotel Mpampa
629,Matias Barbosa,BR,65.25,heavy intensity rain,-21.8692,-43.3194,Pousada Cipriani
630,Lethem,GY,78.08,broken clouds,3.3803,-59.7968,Savannah Inn
632,Santa Cruz Cabralia,BR,75.43,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
633,Omboue,GA,76.39,overcast clouds,-1.5746,9.2618,Hotel Olako
638,Wajir,KE,75.61,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
639,Windhoek,,70.29,broken clouds,-22.5594,17.0832,Hotel Uhland
640,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
644,Zhuhai,CN,69.71,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
645,Armidale,AU,78.82,clear sky,-30.5167,151.65,Abbotsleigh Motor Inn
646,Umm Lajj,SA,60.62,clear sky,25.0213,37.2685,Moon light Furnished Units
647,Promissao,BR,68.45,overcast clouds,-21.5367,-49.8581,Recanto Monte Cristo
650,Tocopilla,CL,66.58,few clouds,-22.092,-70.1979,Hotel Galvarino
656,Pitimbu,BR,72.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
658,Tomatlan,MX,65.44,few clouds,19.9333,-105.25,El Salvial
660,Taquari,BR,68.02,clear sky,-29.7997,-51.8644,Martins Hotel
663,Gympie,AU,81.32,broken clouds,-26.1898,152.665,Mary River Motor Inn
665,Baghmara,IN,64.98,clear sky,23.795,86.2085,Shankar tea shop
667,Caravelas,BR,75.18,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
668,Wanning,CN,75.38,overcast clouds,18.8003,110.3967,Paradise Hotel
669,Olinda,BR,73.13,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
674,Dicabisagan,PH,83.12,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
676,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
678,Grand Gaube,MU,85.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
679,Madang,PG,78.85,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
681,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
682,Manacapuru,BR,75.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
684,Sibolga,ID,86.92,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
686,Ialibu,PG,63.23,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
